


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               2-Meter Stacked Yagi Array - 144 MHz
                               Two 11-element Yagis stacked at lambda/2 spacing
                               Height: 10 meters above ground
                               Feed: Single feedpoint with power divider
                               Designed for EME operation
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   15.00    130.00      2.69    -3.18     3.69      0.0546    -26.85 LEFT    5.5723E-01    122.72  2.8364E-01    -65.02
   20.00    130.00     -4.98   -15.04    -4.57      0.0793    -16.91 LEFT    2.3057E-01     64.77  7.2407E-02   -131.24
   25.00    130.00      3.98    -9.41     4.18      0.1347     -9.44 LEFT    6.4683E-01    -28.42  1.3840E-01    111.29
   30.00    130.00      4.78   -11.30     4.89      0.1536     -1.86 LEFT    7.0893E-01    -51.72  1.1127E-01     49.93
   35.00    130.00      0.00   -14.60     0.15      0.1417      6.89 LEFT    4.0894E-01    178.55  7.6154E-02   -130.94
   40.00    130.00      5.06    -5.47     5.42      0.2103     11.91 LEFT    7.3178E-01    131.90  2.1771E-01    179.35
   45.00    130.00      1.75    -6.75     2.33      0.1396     19.26 LEFT    5.0041E-01    -10.76  1.8808E-01     13.81
   50.00    130.00      0.43    -6.56     1.22      0.3223     17.39 LEFT    4.2967E-01    -71.22  1.9213E-01    -19.64
   55.00    130.00      3.05    -0.57     4.62      0.2645     31.51 LEFT    5.8081E-01    144.36  3.8284E-01    176.91
   60.00    130.00     -1.44    -4.74     0.23      0.0597     34.29 LEFT    3.4648E-01      1.65  2.3697E-01      8.98
   65.00    130.00     -4.34   -12.90    -3.77      0.3561      6.40 LEFT    2.4814E-01   -107.59  9.2561E-02    -32.78
   70.00    130.00     -4.01    -1.91     0.18      0.5818     59.33 LEFT    2.5774E-01    113.33  3.2816E-01    176.82
   75.00    130.00     -7.07     0.23     0.97      0.2510     70.54 LEFT    1.8124E-01    -37.28  4.1986E-01      3.17
   80.00    130.00    -11.39    -0.98    -0.60      0.0050     73.22 RIGHT   1.1020E-01   -172.15  3.6541E-01   -173.19
   85.00    130.00    -14.10    -5.80    -5.20      0.2123     72.15 RIGHT   8.0673E-02     46.23  2.0970E-01      8.93
   90.00    130.00   -999.99  -195.66  -195.61      0.0000      0.00         7.0763E-12     56.42  6.7424E-11   -173.73
   10.00    135.00      3.50     1.61     5.67      0.0283    -38.80 LEFT    6.1182E-01    133.03  4.9208E-01    -50.29
   15.00    135.00      2.30    -1.78     3.73      0.0541    -31.91 LEFT    5.3300E-01    123.12  3.3298E-01    -63.77
   20.00    135.00     -5.23   -12.98    -4.56      0.0779    -21.92 LEFT    2.2386E-01     65.30  9.1721E-02   -127.44
   25.00    135.00      3.82    -6.32     4.22      0.1381    -15.60 LEFT    6.3470E-01    -27.81  1.9761E-01    123.67
   30.00    135.00      4.66    -8.58     4.87      0.1494     -8.99 LEFT    6.9955E-01    -51.05  1.5221E-01     84.24
   35.00    135.00     -0.11   -15.47     0.02      0.1702     -0.52 LEFT    4.0385E-01    179.29  6.8845E-02    -87.72
   40.00    135.00      4.92    -8.39     5.12      0.2140      1.74 LEFT    7.2023E-01    132.70  1.5569E-01   -145.02
   45.00    135.00      1.56   -10.28     1.83      0.2022      8.94 LEFT    4.8915E-01     -9.86  1.2524E-01     44.07
   50.00    135.00      0.15   -10.32     0.52      0.2932      3.49 LEFT    4.1601E-01    -70.22  1.2457E-01      9.04
   55.00    135.00      2.67    -4.46     3.44      0.3656     13.95 LEFT    5.5590E-01    145.49  2.4471E-01   -153.51
   60.00    135.00     -1.93    -8.67    -1.10      0.2488     21.28 LEFT    3.2743E-01      2.92  1.5065E-01     41.03
   65.00    135.00     -4.94   -16.79    -4.67      0.2403     -4.99 LEFT    2.3146E-01   -106.15  5.9175E-02      2.62
   70.00    135.00     -4.72    -5.64    -2.15      0.8030    -30.32 LEFT    2.3745E-01    114.93  2.1351E-01   -144.16
   75.00    135.00     -7.87    -3.28    -1.98      0.5744     82.13 LEFT    1.6514E-01    -35.53  2.8041E-01     45.47
   80.00    135.00    -12.27    -4.24    -3.61      0.2424     72.48 LEFT    9.9554E-02   -170.28  2.5085E-01   -128.38
   85.00    135.00    -15.03    -8.89    -7.94      0.0490     63.85 LEFT    7.2482E-02     48.19  1.4695E-01     55.26
   90.00    135.00   -999.99  -198.68  -198.60      0.0000      0.00         6.3458E-12     58.41  4.7611E-11   -126.89
   10.00    140.00      2.83     2.51     5.69      0.0277    -43.95 LEFT    5.6657E-01    133.25  5.4618E-01    -49.92
   15.00    140.00      1.77    -0.56     3.77      0.0520    -37.36 LEFT    5.0115E-01    123.49  3.8318E-01    -62.69
   20.00    140.00     -5.66   -11.22    -4.59      0.0747    -27.57 LEFT    2.1317E-01     65.78  1.1234E-01   -124.60
   25.00    140.00      3.46    -3.72     4.22      0.1386    -22.58 LEFT    6.0919E-01    -27.27  2.6659E-01    131.00
   30.00    140.00      4.33    -5.10     4.80      0.1417    -17.06 LEFT    6.7328E-01    -50.44  2.2736E-01    102.28
   35.00    140.00     -0.46   -12.25    -0.18      0.1995     -9.22 LEFT    3.8790E-01    179.95  9.9739E-02    -52.76
   40.00    140.00      4.51    -6.80     4.82      0.2084     -9.93 LEFT    6.8752E-01    133.45  1.8698E-01    -98.60
   45.00    140.00      1.07   -10.02     1.39      0.2707     -3.86 LEFT    4.6245E-01     -9.01  1.2898E-01     93.95
   50.00    140.00     -0.45   -10.59    -0.05      0.2320    -11.74 LEFT    3.8841E-01    -69.23  1.2085E-01     59.87
   55.00    140.00      1.94    -4.62     2.81      0.4227    -11.81 LEFT    5.1144E-01    146.66  2.4026E-01   -102.07
   60.00    140.00     -2.79    -8.35    -1.73      0.5273      1.20 LEFT    2.9643E-01      4.31  1.5641E-01     92.67
   65.00    140.00     -5.95   -15.81    -5.52      0.1097    -16.82 LEFT    2.0609E-01   -104.53  6.6256E-02     53.63
   70.00    140.00     -5.87    -4.01    -1.83      0.2744    -52.09 LEFT    2.0804E-01    116.80  2.5763E-01    -94.67
   75.00    140.00     -9.15    -1.11    -0.48      0.3008    -75.41 LEFT    1.4263E-01    -33.42  3.5964E-01     92.98
   80.00    140.00    -13.64    -1.71    -1.44      0.2523     88.71 LEFT    8.5010E-02   -167.96  3.3563E-01    -82.74
   85.00    140.00    -16.46    -6.15    -5.76      0.2208     78.08 LEFT    6.1440E-02     50.65  2.0141E-01     99.61
   90.00    140.00   -999.99  -195.87  -195.84      0.0000      0.00         5.3655E-12     60.91  6.5758E-11    -83.00
   10.00    145.00      2.00     3.29     5.70      0.0262    -49.28 LEFT    5.1450E-01    133.46  5.9751E-01    -49.58
   15.00    145.00      1.05     0.49     3.79      0.0486    -43.16 LEFT    4.6132E-01    123.82  4.3271E-01    -61.76
   20.00    145.00     -6.29    -9.73    -4.67      0.0699    -33.81 LEFT    1.9829E-01     66.20  1.3337E-01   -122.44
   25.00    145.00      2.88    -1.61     4.20      0.1354    -30.22 LEFT    5.6980E-01    -26.79  3.3964E-01    135.61
   30.00    145.00      3.76    -2.26     4.72      0.1302    -25.82 LEFT    6.3003E-01    -49.91  3.1510E-01    111.42
   35.00    145.00     -1.07    -8.79    -0.39      0.2238    -19.10 LEFT    3.6147E-01   -179.45  1.4857E-01    -36.76
   40.00    145.00      3.83    -3.06     4.64      0.1906    -22.38 LEFT    6.3543E-01    134.14  2.8741E-01    -75.19
   45.00    145.00      0.28    -6.31     1.14      0.3212    -19.02 LEFT    4.2240E-01     -8.19  1.9779E-01    122.52
   50.00    145.00     -1.36    -6.95    -0.30      0.1546    -26.76 LEFT    3.4954E-01    -68.22  1.8377E-01     90.27
   55.00    145.00      0.88    -1.01     3.05      0.3562    -37.01 LEFT    4.5231E-01    147.90  3.6417E-01    -72.43
   60.00    145.00     -4.03    -4.75    -1.36      0.6410    -39.28 LEFT    2.5715E-01      5.84  2.3667E-01    120.09
   65.00    145.00     -7.36   -12.25    -6.14      0.0075    -29.65 RIGHT   1.7519E-01   -102.66  9.9748E-02     78.34
   70.00    145.00     -7.45    -0.54     0.27      0.0755    -66.02 LEFT    1.7335E-01    119.06  3.8446E-01    -72.50
   75.00    145.00    -10.89     2.27     2.48      0.1255    -79.77 LEFT    1.1671E-01    -30.78  5.3121E-01    113.11
   80.00    145.00    -15.51     1.59     1.68      0.1369    -88.46 LEFT    6.8548E-02   -164.98  4.9122E-01    -64.06
   85.00    145.00    -18.42    -2.90    -2.78      0.1491     85.64 LEFT    4.9071E-02     53.86  2.9296E-01    117.43
   90.00    145.00   -999.99  -192.64  -192.63      0.0000      0.00         4.2711E-12     64.21  9.5442E-11    -65.46
   10.00    150.00      0.94     3.96     5.72      0.0240    -54.76 LEFT    4.5578E-01    133.64  6.4498E-01    -49.28
   15.00    150.00      0.10     1.39     3.80      0.0440    -49.27 LEFT    4.1351E-01    124.11  4.7994E-01    -60.98
   20.00    150.00     -7.16    -8.49    -4.77      0.0636    -40.61 LEFT    1.7923E-01     66.56  1.5386E-01   -120.81
   25.00    150.00      2.04     0.07     4.17      0.1278    -38.34 LEFT    5.1686E-01    -26.38  4.1203E-01    138.68
   30.00    150.00      2.90    -0.10     4.66      0.1151    -35.02 LEFT    5.7078E-01    -49.45  4.0408E-01    116.60
   35.00    150.00     -1.98    -6.20    -0.58      0.2358    -29.87 LEFT    3.2565E-01   -178.92  2.0032E-01    -28.95
   40.00    150.00      2.84    -0.17     4.60      0.1627    -34.71 LEFT    5.6704E-01    134.78  4.0097E-01    -64.87
   45.00    150.00     -0.82    -3.29     1.13      0.3283    -34.93 LEFT    3.7202E-01     -7.39  2.7982E-01    134.52
   50.00    150.00     -2.61    -3.96    -0.22      0.0861    -40.50 LEFT    3.0282E-01    -67.21  2.5927E-01    102.83
   55.00    150.00     -0.54     1.87     3.84      0.2517    -53.92 LEFT    3.8429E-01    149.21  5.0683E-01    -60.23
   60.00    150.00     -5.64    -2.04    -0.47      0.4643    -63.67 LEFT    2.1372E-01      7.54  3.2315E-01    131.43
   65.00    150.00     -9.17    -9.73    -6.43      0.0800    -43.16 RIGHT   1.4220E-01   -100.47  1.3343E-01     88.70
   70.00    150.00     -9.47     1.83     2.14      0.0214    -74.82 LEFT    1.3737E-01    121.81  5.0461E-01    -63.04
   75.00    150.00    -13.10     4.50     4.57      0.0665    -83.51 LEFT    9.0444E-02    -27.42  6.8627E-01    121.86
   80.00    150.00    -17.89     3.72     3.75      0.0802    -88.74 LEFT    5.2153E-02   -161.07  6.2724E-01    -55.82
   85.00    150.00    -20.90    -0.83    -0.79      0.0914     87.78 LEFT    3.6883E-02     58.17  3.7142E-01    125.37
   90.00    150.00   -999.99  -190.60  -190.59      0.0000      0.00         3.1966E-12     68.67  1.2072E-10    -57.62
   10.00    155.00     -0.39     4.51     5.73      0.0211    -60.40 LEFT    3.9078E-01    133.80  6.8747E-01    -49.02
   15.00    155.00     -1.15     2.14     3.81      0.0383    -55.65 LEFT    3.5806E-01    124.36  5.2324E-01    -60.35
   20.00    155.00     -8.36    -7.48    -4.88      0.0559    -47.93 LEFT    1.5620E-01     66.86  1.7292E-01   -119.57
   25.00    155.00      0.86     1.39     4.14      0.1153    -46.79 LEFT    4.5137E-01    -26.03  4.7976E-01    140.78
   30.00    155.00      1.70     1.53     4.62      0.0974    -44.42 LEFT    4.9731E-01    -49.06  4.8749E-01    119.81
   35.00    155.00     -3.23    -4.31    -0.73      0.2300    -41.03 LEFT    2.8195E-01   -178.45  2.4883E-01    -24.57
   40.00    155.00      1.50     1.87     4.70      0.1302    -46.25 LEFT    4.8606E-01    135.36  5.0696E-01    -59.49
   45.00    155.00     -2.28    -1.22     1.29      0.2922    -49.14 LEFT    3.1458E-01     -6.63  3.5541E-01    140.52
   50.00    155.00     -4.21    -1.94     0.08      0.0403    -52.45 LEFT    2.5170E-01    -66.20  3.2711E-01    109.03
   55.00    155.00     -2.32     3.76     4.72      0.1716    -64.95 LEFT    3.1289E-01    150.57  6.3053E-01    -54.17
   60.00    155.00     -7.63    -0.30     0.44      0.3154    -73.56 LEFT    1.6990E-01      9.39  3.9507E-01    137.17
   65.00    155.00    -11.40    -8.14    -6.46      0.0981    -55.73 RIGHT   1.1009E-01    -97.96  1.6027E-01     94.06
   70.00    155.00    -11.94     3.28     3.41      0.0094    -80.17 LEFT    1.0347E-01    125.15  5.9652E-01    -58.03
   75.00    155.00    -15.79     5.84     5.87      0.0416    -85.90 LEFT    6.6359E-02    -23.15  8.0077E-01    126.56
   80.00    155.00    -20.77     4.97     4.99      0.0500    -89.25 LEFT    3.7437E-02   -155.89  7.2495E-01    -51.34
   85.00    155.00    -23.90     0.37     0.39      0.0557     88.55 LEFT    2.6094E-02     64.04  4.2681E-01    129.72
   90.00    155.00   -999.99  -189.41  -189.41      0.0000      0.00         2.2500E-12     74.79  1.3845E-10    -53.31
   10.00    160.00     -2.13     4.96     5.74      0.0177    -66.16 LEFT    3.2014E-01    133.94  7.2391E-01    -48.80
   15.00    160.00     -2.82     2.75     3.81      0.0317    -62.25 LEFT    2.9568E-01    124.57  5.6106E-01    -59.84
   20.00    160.00     -9.98    -6.67    -5.01      0.0467    -55.71 LEFT    1.2961E-01     67.11  1.8972E-01   -118.64
   25.00    160.00     -0.75     2.41     4.12      0.0983    -55.41 LEFT    3.7488E-01    -25.75  5.3950E-01    142.26
   30.00    160.00      0.06     2.74     4.62      0.0781    -53.81 LEFT    4.1187E-01    -48.73  5.6066E-01    121.90
   35.00    160.00     -4.92    -2.96    -0.82      0.2053    -52.00 LEFT    2.3205E-01   -178.05  2.9092E-01    -21.88
   40.00    160.00     -0.27     3.29     4.88      0.0983    -56.69 LEFT    3.9616E-01    135.88  5.9741E-01    -56.32
   45.00    160.00     -4.17     0.20     1.55      0.2341    -60.60 LEFT    2.5305E-01     -5.94  4.1838E-01    143.98
   50.00    160.00     -6.25    -0.59     0.45      0.0155    -62.47 LEFT    1.9911E-01    -65.25  3.8188E-01    112.59
   55.00    160.00     -4.54     4.99     5.45      0.1169    -72.63 LEFT    2.4247E-01    151.93  7.2665E-01    -50.66
   60.00    160.00    -10.06     0.80     1.15      0.2145    -79.23 LEFT    1.2848E-01     11.34  4.4856E-01    140.55
   65.00    160.00    -14.07    -7.16    -6.35      0.0814    -66.03 RIGHT   8.0973E-02    -95.18  1.7930E-01     97.27
   70.00    160.00    -14.86     4.14     4.19      0.0078    -83.61 LEFT    7.3888E-02    129.06  6.5860E-01    -54.99
   75.00    160.00    -18.97     6.60     6.62      0.0284    -87.46 LEFT    4.6062E-02    -17.87  8.7464E-01    129.46
   80.00    160.00    -24.14     5.67     5.68      0.0318    -89.66 LEFT    2.5385E-02   -149.18  7.8561E-01    -48.55
   85.00    160.00    -27.41     1.03     1.04      0.0330     88.93 LEFT    1.7429E-02     71.85  4.6032E-01    132.45
   90.00    160.00   -999.99  -188.76  -188.76      0.0000      0.00         1.4952E-12     83.02  1.4908E-10    -50.61
   10.00    165.00     -4.46     5.31     5.74      0.0137    -72.02 LEFT    2.4469E-01    134.04  7.5335E-01    -48.63
   15.00    165.00     -5.10     3.21     3.81      0.0244    -69.03 LEFT    2.2737E-01    124.73  5.9204E-01    -59.46
   20.00    165.00    -12.23    -6.06    -5.12      0.0364    -63.89 LEFT    1.0001E-01     67.30  2.0355E-01   -117.96
   25.00    165.00     -3.00     3.16     4.10      0.0773    -64.09 LEFT    2.8932E-01    -25.53  5.8860E-01    143.28
   30.00    165.00     -2.21     3.62     4.63      0.0583    -63.08 LEFT    3.1698E-01    -48.47  6.2034E-01    123.28
   35.00    165.00     -7.25    -2.00    -0.86      0.1651    -62.38 LEFT    1.7756E-01   -177.73  3.2480E-01    -20.17
   40.00    165.00     -2.67     4.27     5.07      0.0694    -66.05 LEFT    3.0056E-01    136.30  6.6883E-01    -54.35
   45.00    165.00     -6.67     1.15     1.82      0.1715    -69.73 LEFT    1.8976E-01     -5.35  4.6686E-01    146.12
   50.00    165.00     -8.88     0.29     0.78      0.0044    -70.82 LEFT    1.4708E-01    -64.39  4.2267E-01    114.79
   55.00    165.00     -7.33     5.78     5.99      0.0782    -78.32 LEFT    1.7575E-01    153.19  7.9535E-01    -48.46
   60.00    165.00    -13.05     1.48     1.63      0.1428    -83.06 LEFT    9.1015E-02     13.24  4.8494E-01    142.70
   65.00    165.00    -17.29    -6.59    -6.23      0.0544    -74.01 RIGHT   5.5851E-02    -92.31  1.9151E-01     99.33
   70.00    165.00    -18.34     4.62     4.64      0.0078    -85.95 LEFT    4.9527E-02    133.32  6.9589E-01    -53.01
   75.00    165.00    -22.67     7.01     7.01      0.0197    -88.50 LEFT    3.0061E-02    -11.79  9.1605E-01    131.36
   80.00    165.00    -28.02     6.02     6.02      0.0198    -89.91 LEFT    1.6237E-02   -141.13  8.1750E-01    -46.70
   85.00    165.00    -31.38     1.34     1.34      0.0184     89.20 LEFT    1.1026E-02     81.48  4.7712E-01    134.26
   90.00    165.00   -999.99  -188.46  -188.46      0.0000      0.00         9.4287E-13     93.26  1.5432E-10    -48.81
   10.00    170.00     -7.86     5.55     5.75      0.0093    -77.96 LEFT    1.6545E-01    134.11  7.7500E-01    -48.50
   15.00    170.00     -8.46     3.55     3.81      0.0165    -75.94 LEFT    1.5438E-01    124.83  6.1502E-01    -59.19
   20.00    170.00    -15.58    -5.63    -5.21      0.0249    -72.40 LEFT    6.8049E-02     67.43  2.1384E-01   -117.50
   25.00    170.00     -6.35     3.69     4.10      0.0532    -72.75 LEFT    1.9683E-01    -25.38  6.2505E-01    143.95
   30.00    170.00     -5.58     4.22     4.65      0.0385    -72.17 LEFT    2.1512E-01    -48.29  6.6431E-01    124.17
   35.00    170.00    -10.65    -1.36    -0.88      0.1146    -72.06 LEFT    1.1996E-01   -177.49  3.4946E-01    -19.10
   40.00    170.00     -6.14     4.91     5.24      0.0441    -74.54 LEFT    2.0168E-01    136.62  7.1993E-01    -53.13
   45.00    170.00    -10.21     1.76     2.03      0.1114    -77.26 LEFT    1.2616E-01     -4.89  5.0073E-01    147.43
   50.00    170.00    -12.53     0.84     1.03      0.0005    -77.89 LEFT    9.6612E-02    -63.71  4.5032E-01    116.16
   55.00    170.00    -11.12     6.25     6.33      0.0484    -82.80 LEFT    1.1369E-01    154.23  8.4006E-01    -47.08
   60.00    170.00    -17.00     1.87     1.93      0.0878    -85.85 LEFT    5.7762E-02     14.87  5.0739E-01    144.05
   65.00    170.00    -21.44    -6.28    -6.14      0.0305    -80.25 RIGHT   3.4659E-02    -89.72  1.9854E-01    100.65
   70.00    170.00    -22.69     4.86     4.87      0.0066    -87.63 LEFT    3.0016E-02    137.39  7.1555E-01    -51.73
   75.00    170.00    -27.20     7.19     7.19      0.0127    -89.18 LEFT    1.7855E-02     -5.72  9.3560E-01    132.61
   80.00    170.00    -32.64     6.16     6.16      0.0115     89.97 LEFT    9.5378E-03   -132.84  8.3082E-01    -45.49
   85.00    170.00    -36.02     1.45     1.46      0.0093     89.45 LEFT    6.4636E-03     91.52  4.8343E-01    135.45
   90.00    170.00   -999.99  -188.36  -188.36      0.0000      0.00         5.5316E-13    103.96  1.5620E-10    -47.62
   10.00    175.00    -13.79     5.70     5.75      0.0047    -83.95 LEFT    8.3609E-02    134.12  7.8825E-01    -48.43
   15.00    175.00    -14.37     3.74     3.81      0.0083    -82.93 LEFT    7.8159E-02    124.87  6.2917E-01    -59.03
   20.00    175.00    -21.48    -5.38    -5.27      0.0126    -81.13 LEFT    3.4480E-02     67.49  2.2018E-01   -117.24
   25.00    175.00    -12.26     3.99     4.09      0.0271    -81.38 LEFT    9.9675E-02    -25.30  6.4746E-01    144.33
   30.00    175.00    -11.50     4.56     4.67      0.0191    -81.12 LEFT    1.0874E-01    -48.19  6.9119E-01    124.66
   35.00    175.00    -16.60    -1.00    -0.88      0.0584    -81.18 LEFT    6.0447E-02   -177.35  3.6440E-01    -18.50
   40.00    175.00    -12.13     5.27     5.35      0.0213    -82.42 LEFT    1.0117E-01    136.82  7.5049E-01    -52.46
   45.00    175.00    -16.26     2.10     2.16      0.0547    -83.85 LEFT    6.2905E-02     -4.61  5.2063E-01    148.16
   50.00    175.00    -18.65     1.14     1.18      0.0003    -84.15 RIGHT   4.7790E-02    -63.28  4.6616E-01    116.92
   55.00    175.00    -17.32     6.51     6.52      0.0232    -86.57 LEFT    5.5663E-02    154.93  8.6483E-01    -46.32
   60.00    175.00    -23.31     2.08     2.09      0.0419    -88.07 LEFT    2.7921E-02     16.00  5.1924E-01    144.81
   65.00    175.00    -27.88    -6.12    -6.10      0.0131    -85.39 RIGHT   1.6501E-02    -87.86  2.0201E-01    101.40
   70.00    175.00    -29.27     4.97     4.97      0.0038    -88.91 LEFT    1.4071E-02    140.41  7.2424E-01    -51.00
   75.00    175.00    -33.87     7.26     7.26      0.0063    -89.65 LEFT    8.2781E-03     -1.05  9.4293E-01    133.32
   80.00    175.00    -39.34     6.20     6.20      0.0052     89.96 LEFT    4.4135E-03   -126.39  8.3469E-01    -44.79
   85.00    175.00    -42.67     1.48     1.48      0.0037     89.72 LEFT    3.0063E-03     99.30  4.8474E-01    136.14
   90.00    175.00   -999.99  -188.34  -188.34      0.0000      0.00         2.5817E-13    112.22  1.5652E-10    -46.93
   10.00    180.00    -59.37     5.75     5.75      0.0001    -89.97 RIGHT   4.3975E-04    121.54  7.9274E-01    -48.41
   15.00    180.00    -62.58     3.81     3.81      0.0001    -89.97 RIGHT   3.0373E-04    110.23  6.3396E-01    -58.97
   20.00    180.00    -72.60    -5.29    -5.29      0.0001    -89.98 RIGHT   9.5827E-05     51.05  2.2233E-01   -117.15
   25.00    180.00    -66.85     4.09     4.09      0.0000    -89.98 RIGHT   1.8587E-04    -43.17  6.5503E-01    144.45
   30.00    180.00    -69.84     4.67     4.67      0.0000    -89.99 RIGHT   1.3164E-04    -69.22  7.0024E-01    124.82
   35.00    180.00    -79.53    -0.88    -0.88      0.0000    -89.99 LINEAR  4.3159E-05    157.05  3.6941E-01    -18.31
   40.00    180.00    -82.08     5.39     5.39      0.0000    -90.00 RIGHT   3.2187E-05     90.87  7.6064E-01    -52.24
   45.00    180.00    -90.07     2.21     2.21      0.0000     90.00 RIGHT   1.2821E-05   -136.11  5.2717E-01    148.39
   50.00    180.00    -84.36     1.23     1.23      0.0000     90.00 LINEAR  2.4763E-05    127.46  4.7130E-01    117.16
   55.00    180.00    -78.20     6.59     6.59      0.0000     90.00 RIGHT   5.0302E-05    -24.11  8.7270E-01    -46.07
   60.00    180.00    -80.68     2.14     2.14      0.0001     90.00 RIGHT   3.7821E-05   -168.24  5.2290E-01    145.06
   65.00    180.00    -82.15    -6.08    -6.08      0.0001     89.99 LEFT    3.1907E-05     82.65  2.0302E-01    101.65
   70.00    180.00    -80.86     4.99     4.99      0.0000     90.00 LINEAR  3.7018E-05    -55.76  7.2659E-01    -50.76
   75.00    180.00    -83.32     7.27     7.27      0.0000     90.00 RIGHT   2.7909E-05    154.34  9.4459E-01    133.56
   80.00    180.00    -87.15     6.20     6.20      0.0000     90.00 RIGHT   1.7949E-05     20.39  8.3525E-01    -44.56
   85.00    180.00    -89.60     1.48     1.48      0.0000    -90.00 RIGHT   1.3544E-05   -120.61  4.8475E-01    136.37
   90.00    180.00   -999.99  -188.34  -188.34      0.0000      0.00         1.1552E-15   -111.81  1.5649E-10    -46.71
   10.00    185.00    -13.88     5.70     5.75      0.0049     84.01 RIGHT   8.2754E-02    -45.75  7.8833E-01    -48.43
   15.00    185.00    -14.44     3.74     3.81      0.0085     82.99 RIGHT   7.7575E-02    -55.01  6.2922E-01    -59.03
   20.00    185.00    -21.53    -5.38    -5.27      0.0128     81.18 RIGHT   3.4297E-02   -112.42  2.2020E-01   -117.24
   25.00    185.00    -12.29     3.99     4.09      0.0272     81.41 RIGHT   9.9324E-02    154.76  6.4749E-01    144.33
   30.00    185.00    -11.52     4.56     4.67      0.0192     81.15 RIGHT   1.0850E-01    131.86  6.9122E-01    124.66
   35.00    185.00    -16.62    -1.00    -0.88      0.0585     81.19 RIGHT   6.0371E-02      2.68  3.6441E-01    -18.50
   40.00    185.00    -12.13     5.27     5.35      0.0214     82.42 RIGHT   1.0113E-01    -43.16  7.5049E-01    -52.46
   45.00    185.00    -16.26     2.10     2.16      0.0547     83.85 RIGHT   6.2924E-02    175.41  5.2063E-01    148.16
   50.00    185.00    -18.64     1.14     1.18      0.0003     84.14 LEFT    4.7841E-02    116.73  4.6615E-01    116.91
   55.00    185.00    -17.30     6.51     6.52      0.0233     86.56 RIGHT   5.5767E-02    -25.08  8.6481E-01    -46.32
   60.00    185.00    -23.29     2.08     2.09      0.0420     88.06 RIGHT   2.7998E-02   -164.02  5.1923E-01    144.81
   65.00    185.00    -27.85    -6.13    -6.10      0.0132     85.37 LEFT    1.6565E-02     92.09  2.0200E-01    101.40
   70.00    185.00    -29.22     4.97     4.97      0.0038     88.90 RIGHT   1.4142E-02    -39.69  7.2422E-01    -51.00
   75.00    185.00    -33.82     7.26     7.26      0.0063     89.64 RIGHT   8.3286E-03    178.76  9.4290E-01    133.32
   80.00    185.00    -39.28     6.20     6.20      0.0053    -89.96 RIGHT   4.4430E-03     53.33  8.3466E-01    -44.79
   85.00    185.00    -42.61     1.48     1.48      0.0038    -89.72 RIGHT   3.0265E-03    -81.05  4.8472E-01    136.14
   90.00    185.00   -999.99  -188.34  -188.34      0.0000      0.00         2.5977E-13    -68.17  1.5652E-10    -46.93
   10.00    190.00     -7.90     5.56     5.75      0.0095     78.02 RIGHT   1.6461E-01    -45.83  7.7515E-01    -48.51
   15.00    190.00     -8.49     3.55     3.81      0.0167     75.99 RIGHT   1.5380E-01    -55.11  6.1513E-01    -59.19
   20.00    190.00    -15.60    -5.63    -5.21      0.0250     72.44 RIGHT   6.7870E-02   -112.53  2.1387E-01   -117.51
   25.00    190.00     -6.37     3.69     4.10      0.0533     72.79 RIGHT   1.9649E-01    154.65  6.2512E-01    143.95
   30.00    190.00     -5.59     4.22     4.65      0.0386     72.19 RIGHT   2.1489E-01    131.73  6.6436E-01    124.17
   35.00    190.00    -10.66    -1.36    -0.88      0.1146     72.07 RIGHT   1.1989E-01      2.52  3.4948E-01    -19.10
   40.00    190.00     -6.14     4.91     5.24      0.0441     74.54 RIGHT   2.0164E-01    -43.37  7.1994E-01    -53.13
   45.00    190.00    -10.21     1.76     2.03      0.1114     77.26 RIGHT   1.2619E-01    175.11  5.0073E-01    147.43
   50.00    190.00    -12.53     0.84     1.03      0.0004     77.88 RIGHT   9.6669E-02    116.28  4.5030E-01    116.16
   55.00    190.00    -11.11     6.25     6.33      0.0485     82.79 RIGHT   1.1380E-01    -25.78  8.4002E-01    -47.08
   60.00    190.00    -16.99     1.87     1.93      0.0879     85.85 RIGHT   5.7844E-02   -165.15  5.0736E-01    144.05
   65.00    190.00    -21.42    -6.28    -6.14      0.0307     80.23 LEFT    3.4726E-02     90.25  1.9853E-01    100.65
   70.00    190.00    -22.66     4.86     4.87      0.0066     87.62 RIGHT   3.0090E-02    -42.68  7.1549E-01    -51.73
   75.00    190.00    -27.17     7.19     7.19      0.0127     89.18 RIGHT   1.7908E-02    174.19  9.3553E-01    132.60
   80.00    190.00    -32.62     6.16     6.16      0.0115    -89.97 RIGHT   9.5687E-03     47.02  8.3075E-01    -45.49
   85.00    190.00    -35.99     1.45     1.45      0.0093    -89.45 RIGHT   6.4851E-03    -88.65  4.8339E-01    135.45
